Unity Player [version: Unity 4.6.0f3_30840d631a27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
File Size:  103936      File Time:  2010-11-20_071924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 42
C:\Windows\system32\dbghelp.dll
Image Base: 0x72f50000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_071828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\system32\webio.dll
Image Base: 0x731c0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_003504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 44
C:\Windows\system32\WINHTTP.dll
Image Base: 0x73210000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-20_072138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\system32\POWRPROF.dll
Image Base: 0x73320000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\system32\WINMM.dll
Image Base: 0x73350000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_072138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 47
C:\Windows\system32\VERSION.dll
Image Base: 0x734c0000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75150000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-13_201508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75160000  Image Size: 0x00060000
File Size:  96768       File Time:  2014-10-13_204940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18637
   ProdVer:    6.1.7601.18637

Module 50
C:\Windows\syswow64\ole32.dll
Image Base: 0x75250000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-20_072050
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 51
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x753b0000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_054006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 52
C:\Windows\syswow64\LPK.dll
Image Base: 0x756b0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-06-05_235702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 53
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x756c0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x756d0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 55
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75700000  Image Size: 0x00110000
File Size:  1114112     File Time:  2014-03-04_041618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 56
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x75840000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_071946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\Windows\syswow64\NSI.dll
Image Base: 0x75850000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-13_201612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 58
C:\Windows\syswow64\GDI32.dll
Image Base: 0x759b0000  Image Size: 0x00090000
File Size:  311808      File Time:  2014-08-22_204556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18577
   ProdVer:    6.1.7601.18577

Module 59
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x75c30000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-13_201504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75cc0000  Image Size: 0x00c4a000
File Size:  12874240    File Time:  2014-06-24_204132
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18517
   ProdVer:    6.1.7601.18517

Module 61
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76980000  Image Size: 0x0008f000
File Size:  571904      File Time:  2014-10-17_203320
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.18640
   ProdVer:    6.1.7601.18640

Module 62
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x76a10000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_053940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 63
C:\Windows\syswow64\USP10.dll
Image Base: 0x76a40000  Image Size: 0x0009d000
File Size:  626688      File Time:  2014-04-24_210618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18454
   ProdVer:    1.626.7601.18454

Module 64
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x76af0000  Image Size: 0x00047000
File Size:  274944      File Time:  2014-03-04_041620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 65
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76b40000  Image Size: 0x00120000
File Size:  1168384     File Time:  2013-10-05_145726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18277
   ProdVer:    6.1.7601.18277

Module 66
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76c60000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-13_201544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 67
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76d30000  Image Size: 0x0002e000
File Size:  175104      File Time:  2013-07-08_235212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18205
   ProdVer:    6.1.7601.18205

Module 68
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76d60000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_072116
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 69
C:\Windows\syswow64\USER32.dll
Image Base: 0x76f00000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-20_070858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 70
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x77000000  Image Size: 0x000a0000
File Size:  640512      File Time:  2013-08-28_204818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247

Module 71
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x770a0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_072120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 72
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x77100000  Image Size: 0x000f0000
File Size:  664064      File Time:  2014-07-13_204100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18532
   ProdVer:    6.1.7601.18532

Module 73
C:\Windows\syswow64\IMM32.dll
Image Base: 0x771f0000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_070852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 74
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x772d0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_025300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 75
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x77380000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-20_072140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 76
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x777c0000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-08-28_205032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247


== [end of error.log] ==
